,,,,0101,110,,,,,,
,,,,0101,111,,,,,,
,,,,,,,,,,,
,S Type,7'b opcode,6'b imm,6'b rs1,6'b rs2,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,S, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,sw,Store Word,Memory Write,0110,000,"sw rs2, imm(rs1)",MEM[R[rs1] + imm] =R ' 32b [rs2],,,,
,sh,Store Half-Word,,0110,001,"sh rs2, imm(rs1)",MEM[R[rs1] + imm] = R ' 16b [rs2],,,,
,sb,Store Byte,,0110,010,"sb rs2, imm(rs1)",MEM[R[rs1] + imm] = R ' 8b [rs2],,,,
,,,,0110,011,,,,,,
,,,,0110,100,,,,,,
,,,,0110,101,,,,,,
,,,,0110,110,,,,,,
,,,,0110,111,,,,,,
,,,,0111,000,,,,,,
,,,,0111,001,,,,,,
,,,,0111,010,,,,,,
,,,,0111,011,,,,,,
,,,,0111,100,,,,,,
,,,,0111,101,,,,,,
,,,,0111,110,,,,,,
,,,,0111,111,,,,,,
,,,,,,,,,,,
,B Type,7'b opcode,6'b Pred Dest,6'b rs1,6'b rs2,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,B, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,beq,Branch if Equal,Predicate Write,1000,000,"beq pred_dest, rs1, rs2","if (R[rs1] == R[rs2]), PR[pred_dest][T_ID] = 1",T_ID = Thread ID,,,
,bne,Branch if Not Equal,,1000,001,"bne pred_dest, rs1, rs2","if (R[rs1] != R[rs2]), PR[pred_dest][T_ID] = 1",,,,
,bge,Branch if Greater or Equal Than,,1000,010,"bge pred_dest rs1, rs2","if (R[rs1] >= R[rs2]), PR[pred_dest][T_ID] = 1",,,,
,bgeu,Branch if Greater or Equal Than Unsigned,,1000,011,"bgeu pred_dest rs1, rs2","if (unsig{R[rs1]} >= unsig{R[rs2]}), PR[pred_dest][T_ID] = 1",,,,
,blt,Branch if Less Than,,1000,100,"blt pred_dest rs1, rs2","if (R[rs1] < R[rs2]), PR[pred_dest][T_ID] = 1",,,,
,bltu,Branch if Less Than Unsigned,,1000,101,"bltu pred_dest rs1, rs2","if (unsig{R[rs1]} < unsig{R[rs2]}), PR[pred_dest][T_ID] = 1",,,,
,,,,1000,110,,,,,,
,,,,1000,111,,,,,,
,,,,1001,000,,,,,,
,,,,1001,001,,,,,,
,,,,1001,010,,,,,,
,,,,1001,011,,,,,,
,,,,1001,100,,,,,,
,,,,1001,101,,,,,,
,,,,1001,110,,,,,,
,,,,1001,111,,,,,,
,,,,,,,,,,,
,U Type,7'b opcode,6'b Pred Dest,12'b imm,,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,U, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,auipc,Add Upper Immediate to PC,Build PC,1010,000,"auipc rd, imm",R[rd] = R[PC] + (imm << 12),,,,
,lli,Load Lower Immediate,Building Immediates,1010,001,"lli rd, imm","R[rd] = {R[rd] [31:12]] , imm[11:0]}",Directly Assign Value,,,
,lmi,Load Middle Immediate,,1010,010,"lmi rd, imm","R[rd] = {R[rd] [31:24],  imm[11:0],  R[rd] [11:0]}",Directly Assign Value,,,
,,,,1010,011,,,,,,
,lui,Load Upper Immediate,,1010,100,"lui rd, imm","R[rd] = {imm[7:0],  R[rd] [23:0]}",Directly Assign Value,,,
,,,,1010,101,,,,,,
,,,,1010,110,,,,,,
,,,,1010,111,,,,,,
,,,,,,,,,,,
,C Type,7'b opcode,6'b rd,10'b csr1,2'b X,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,C, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,csrr,Control Status Register Read,Control Status Register,1011,000,"csrr rd, csr1",R[rd] = CSR[csr1],"csr1 = {rs2[3:0], rs1[5:0]}",,,
,csrw,Control Status Register Write,,1011,001,"csrw rd, csr1",CSR[csr1] = R[rd],"csr1 = {rs2[3:0], rd[5:0]}",,,
,,,,1011,010,,,,,,
,,,,1011,011,,,,,,
,,,,1011,100,,,,,,
,,,,1011,101,,,,,,
,,,,1011,110,,,,,,
,,,,1011,111,,,,,,
,,,,,,,,,,,
,J Type,7'b opcode,6'b Pred Dest,12'b imm,,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,J, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,jal,Jump And Link,Jump,1100,000,"jal rd, pred_dest",R[rd] = R[PC] + 4 ; Pr[pred_dest] = 1,,,,
,,,,1100,001,,,,,,
,,,,1100,010,,,,,,
,,,,1100,011,,,,,,
,,,,1100,100,,,,,,
,,,,1100,101,,,,,,
,,,,1100,110,,,,,,
,,,,1100,1111,,,,,,
,,,,,,,,,,,
,P Type,7'b opcode,6'b X,6'b rs1,6'b rs2,5'b predication," 1'b packet start, 1'b packet end",,,,
,Functionality,,,P, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,jpnz,Jump Pred Not Zero,Jump Pred,1101,000,"jpnz rs1, rs2","if(PR[rs1] == 0), R[PC] = R[rs2]; else, R[PC] = R[PC] + 4",,,,
,,,,1101,001,,,,,,
,,,,1101,010,,,,,,
,,,,1101,011,,,,,,
,,,,1101,100,,,,,,
,,,,1101,101,,,,,,
,,,,1101,110,,,,,,
,,,,1101,1111,,,,,,
,,,,,,,,,,,
,H Type,7'b opcode = 7'b 1111 111,23'b 1111 1111 1111 1111 1111 111,,,," 1'b packet start = 0 , 1'b packet end = 1",,,,
,Functionality,,,H, Instruction Type,Description,,Notes,,,
,,,,,,,,,,,
,Mnemonic,Operation,Category,OpCode,,Assembly,Hardware,Notes,,,
,halt,Halt,Halt,1111,111,halt,,,,,
